192.168.10.2,Switch,VLG-90
192.168.10.3,Cam,VLG-90.1
192.168.10.4,Cam,VLG-90.2
192.168.10.10,Switch,VLG-91
192.168.10.11,Cam,VLG-91.1
192.168.10.12,Cam,VLG-91.2
192.168.10.26,Switch,VLG-93
192.168.10.27,Cam,VLG-93.1
192.168.10.28,Cam,VLG-93.2
192.168.10.34,Switch,VLG-94
192.168.10.35,Cam,VLG-94.1
192.168.10.36,Cam,VLG-94.2
192.168.10.50,Switch,VLG-96
192.168.10.51,Cam,VLG-96.1
192.168.10.52,Cam,VLG-96.2
192.168.10.66,Switch,VLG-98
192.168.10.67,Cam,VLG-98.1
192.168.10.68,Cam,VLG-98.2
192.168.10.69,Cam,VLG-98.3
192.168.10.70,Cam,VLG-98.4
192.168.10.74,Switch,VLG-99
192.168.10.75,Cam,VLG-99.1
192.168.10.82,Switch,VLG-100
192.168.10.83,Cam,VLG-100.1
192.168.10.84,Cam,VLG-100.2
192.168.10.90,Switch,VLG-101
192.168.10.91,Cam,VLG-101.1
192.168.10.92,Cam,VLG-101.2
192.168.10.98,Switch,VLG-102
192.168.10.99,Cam,VLG-102.1
192.168.10.100,Cam,VLG-102.2
192.168.10.106,Switch,VLG-62
192.168.10.107,Cam,VLG-62.1
192.168.10.108,Cam,VLG-62.2
192.168.10.114,Switch,VLG-92
192.168.10.115,Cam,VLG-92.1
192.168.10.116,Cam,VLG-92.2
192.168.10.117,Cam,VLG-92.3
192.168.10.118,Cam,VLG-92.4
192.168.10.122,Switch,VLG-97
192.168.10.123,Cam,VLG-97.1
192.168.10.124,Cam,VLG-97.2
192.168.10.125,Cam,VLG-97.3
192.168.10.126,Cam,VLG-97.4
192.168.10.130,Switch,VLG-64
192.168.10.131,Cam,VLG-64.1
192.168.10.132,Cam,VLG-64.2
192.168.10.138,Switch,VLG-61
192.168.10.139,Cam,VLG-61.1
192.168.10.140,Cam,VLG-61.2
192.168.10.146,Switch,VLG-65
192.168.10.147,Cam,VLG-65.1
192.168.10.148,Cam,VLG-65.2
192.168.10.154,Switch,VLG-66
192.168.10.155,Cam,VLG-66.1
192.168.10.156,Cam,VLG-66.2
192.168.10.157,Switch,VLG-68
192.168.10.158,Cam,VLG-68.1
192.168.10.162,Switch,VLG-67
192.168.10.163,Cam,VLG-67.1
192.168.10.164,Cam,VLG-67.2
192.168.10.178,Switch1,VLG-69.1
192.168.10.179,Switch2,VLG-69.2
192.168.10.180,Cam,VLG-69.1.1
192.168.10.181,Cam,VLG-69.1.2
192.168.10.182,Cam,VLG-69.1.3
192.168.10.183,Cam,VLG-69.2.1
192.168.10.184,Cam,VLG-69.2.2,
192.168.10.194,Switch,VLG-70
192.168.10.195,Cam,VLG-70.1
192.168.10.196,Cam,VLG-70.2
192.168.10.202,Switch,VLG-71
192.168.10.203,Cam,VLG-71.1
192.168.10.204,Cam,VLG-71.2
192.168.10.205,Cam,VLG-71.3
192.168.10.218,Switch,VLG-14
192.168.10.219,Cam,VLG-14.1
192.168.10.226,Switch,VLG-15
192.168.10.227,Cam,VLG-15.1
192.168.10.234,Switch,VLG-13
192.168.10.235,Cam,VLG-13.1
192.168.10.236,Cam,VLG-13.2
192.168.10.242,Switch,VLG-16
192.168.10.243,Cam,VLG-16.1
192.168.10.244,Cam,VLG-16.2
192.168.10.250,Switch,VLG-17
192.168.10.251,Cam,VLG-17.1
192.168.10.252,Cam,VLG-17.2
192.168.11.2,Switch,VLG-18
192.168.11.3,Cam,VLG-18.1
192.168.11.4,Cam,VLG-18.2
192.168.11.10,Switch,VLG-19
192.168.11.11,Cam,VLG-19.1
192.168.11.12,Cam,VLG-19.2
192.168.11.18,Switch,VLG-20
192.168.11.19,Cam,VLG-20.1
192.168.11.26,Switch,VLG-21
192.168.11.27,Cam,VLG-21.1
192.168.11.34,Switch,VLG-22
192.168.11.35,Cam,VLG-22.1
192.168.11.42,Switch,VLG-23
192.168.11.43,Cam,VLG-23.1
192.168.11.50,Switch,VLG-24
192.168.11.51,Cam,VLG-24.1
192.168.11.66,Switch,VLG-26
192.168.11.67,Cam,VLG-26.1
192.168.11.74,Switch,VLG-27
192.168.11.75,Cam,VLG-27.1
192.168.11.76,Cam,VLG-27.2
192.168.11.90,Switch,VLG-29
192.168.11.91,Cam,VLG-29.1
192.168.11.92,Cam,VLG-29.2
192.168.11.98,Switch,VLG-30
192.168.11.99,Cam,VLG-30.1
192.168.11.100,Cam,VLG-30.2
192.168.11.106,Switch,VLG-31
192.168.11.107,Cam,VLG-31.1
192.168.11.108,Cam,VLG-31.2
192.168.11.114,Switch,VLG-32
192.168.11.115,Cam,VLG-32.1
192.168.11.116,Cam,VLG-32.2
192.168.11.122,Switch,VLG-134
192.168.11.123,Cam,VLG-134.1
192.168.11.138,Switch,VLG-106
192.168.11.139,Cam,VLG-106.1
192.168.11.140,Cam,VLG-106.2
192.168.11.146,Switch,VLG-107
192.168.11.147,Cam,VLG-107.1
192.168.11.148,Cam,VLG-107.2
192.168.11.154,Switch,VLG-108
192.168.11.155,Cam,VLG-108.1
192.168.11.156,Cam,VLG-108.2
192.168.11.162,Switch,VLG-109
192.168.11.163,Cam,VLG-109.1
192.168.11.170,Switch,VLG-110
192.168.11.171,Cam,VLG-110.1
192.168.11.172,Cam,VLG-110.2
192.168.11.178,Switch,VLG-111
192.168.11.179,Cam,VLG-111.1
192.168.11.180,Cam,VLG-111.2
192.168.11.183,Switch,VLG-112
192.168.11.184,Cam,VLG-112.1
192.168.11.185,Cam,VLG-112.2
192.168.11.186,Cam,VLG-112.3
192.168.11.187,Cam,VLG-112.4
192.168.11.194,Switch,VLG-113
192.168.11.195,Cam,VLG-113.1
192.168.11.196,Cam,VLG-113.2
192.168.11.197,Switch2,VLG-113/2
192.168.11.226,Switch,VLG-117
192.168.11.227,Cam,VLG-117.1
192.168.11.228,Cam,VLG-117.2
192.168.11.234,Switch,VLG-118
192.168.11.235,Cam,VLG-118.1
192.168.11.236,Cam,VLG-118.2
192.168.11.242,Switch,VLG-119
192.168.11.243,Cam,VLG-119.1
192.168.11.244,Cam,VLG-119.2
192.168.11.245,Cam,VLG-119.3
192.168.11.250,Switch,VLG-120
192.168.11.251,Cam,VLG-120.1
192.168.12.2,Switch,VLG-121
192.168.12.3,Cam,VLG-121.1
192.168.12.4,Switch,VLG-123
192.168.12.5,Cam,VLG-123.1
192.168.12.6,Cam,VLG-123.2
192.168.12.10,Switch,VLG-122
192.168.12.11,Cam,VLG-122.1
192.168.12.18,Switch,VLG-103
192.168.12.19,Cam,VLG-103.1
192.168.12.20,Cam,VLG-103.2
192.168.12.34,Switch,VLG-124
192.168.12.35,Cam,VLG-124.1
192.168.12.36,Cam,VLG-124.2
192.168.12.42,Switch,VLG-125
192.168.12.43,Cam,VLG-125.2
192.168.12.44,Cam,VLG-125.1
192.168.12.50,Switch,VLG-126
192.168.12.52,Cam,VLG-126.1
192.168.12.58,Switch,VLG-127
192.168.12.59,Cam,VLG-127.1
192.168.12.74,Switch,VLG-129
192.168.12.75,Cam,VLG-129.1
192.168.12.76,Cam,VLG-129.2
192.168.12.82,Switch,VLG-130
192.168.12.83,Cam,VLG-130.1
192.168.12.84,Cam,VLG-130.2
192.168.12.85,Cam,VLG-130.3
192.168.12.86,Cam,VLG-130.4
192.168.12.98,Switch,VLG-132
192.168.12.99,Cam,VLG-132.1
192.168.12.100,Cam,VLG-132.2
192.168.12.106,Switch,VLG-133
192.168.12.107,Cam,VLG-133.1
192.168.12.108,Cam,VLG-133.2
192.168.12.114,Switch,VLG-1
192.168.12.115,Cam,VLG-1.1
192.168.12.116,Cam,VLG-1.2
192.168.12.122,Switch,VLG-2
192.168.12.123,Cam,VLG-2.1
192.168.12.130,Switch,VLG-3
192.168.12.131,Cam,VLG-3.1
192.168.12.132,Cam,VLG-3.2
192.168.12.146,Switch,VLG-5
192.168.12.147,Cam,VLG-5.1
192.168.12.148,Cam,VLG-5.2
192.168.12.154,Switch,VLG-6
192.168.12.155,Cam,VLG-6.1
192.168.12.156,Cam,VLG-6.2
192.168.12.162,Switch,VLG-7
192.168.12.163,Cam,VLG-7.1
192.168.12.164,Cam,VLG-7.2
192.168.12.170,Switch,VLG-8
192.168.12.171,Cam,VLG-8.1
192.168.12.172,Cam,VLG-8.2
192.168.12.178,Switch,VLG-9
192.168.12.179,Cam,VLG-9.1
192.168.12.186,Switch,VLG-10
192.168.12.187,Cam,VLG-10.1
192.168.12.188,Cam,VLG-10.2
192.168.12.194,Switch,VLG-11
192.168.12.195,Cam,VLG-11.1
192.168.12.196,Cam,VLG-11.2
192.168.12.197,Cam,VLG-11.3
192.168.12.198,Cam,VLG-11.4
192.168.12.202,Switch,VLG-12
192.168.12.203,Cam,VLG-12.1
192.168.12.204,Cam,VLG-12.2
192.168.12.210,Switch,VLG-73
192.168.12.211,Cam,VLG-73.1
192.168.12.226,Switch,VLG-75
192.168.12.227,Cam,VLG-75.1
192.168.12.228,Cam,VLG-75.2
192.168.12.234,Switch,VLG-76
192.168.12.235,Cam,VLG-76.1
192.168.12.236,Switch,VLG-77
192.168.12.237,Cam,VLG-77.1
192.168.12.238,Cam,VLG-77.2
192.168.12.250,Switch,VLG-78
192.168.12.251,Cam,VLG-78.1
192.168.13.2,Switch,VLG-79
192.168.13.3,Cam,VLG-79.1
192.168.13.26,Switch,VLG-82
192.168.13.27,Cam,VLG-82.1
192.168.13.34,Switch,VLG-83
192.168.13.35,Cam,VLG-83.1
192.168.13.36,Cam,VLG-83.2
192.168.13.50,Switch,VLG-85
192.168.13.51,Cam,VLG-85.1
192.168.13.52,Cam,VLG-85.2
192.168.13.58,Switch,VLG-86
192.168.13.59,Cam,VLG-86.1
192.168.13.60,Cam,VLG-86.2
192.168.13.61,Cam,VLG-86.3
192.168.13.66,Switch,VLG-87
192.168.13.67,Cam,VLG-87.1
192.168.13.68,Cam,VLG-87.2
192.168.13.74,Switch,VLG-88
192.168.13.75,Cam,VLG-88.1
192.168.13.76,Cam,VLG-88.2
192.168.13.90,Switch,VLG-33
192.168.13.91,Cam,VLG-33.1
192.168.13.92,Cam,VLG-33.2
192.168.13.98,Switch,VLG-34
192.168.13.99,Cam,VLG-34.1
192.168.13.100,Cam,VLG-34.2
192.168.13.106,Switch,VLG-35
192.168.13.107,Cam,VLG-35.1
192.168.13.108,Cam,VLG-35.2
192.168.13.114,Switch,VLG-36
192.168.13.115,Cam,VLG-36.1
192.168.13.116,Cam,VLG-36.2
192.168.13.122,Switch,VLG-37
192.168.13.123,Cam,VLG-37.1
192.168.13.124,Cam,VLG-37.2
192.168.13.125,Cam,VLG-37.3
192.168.13.130,Switch,VLG-38
192.168.13.131,Cam,VLG-38.1
192.168.13.132,Cam,VLG-38.2
192.168.13.138,Switch,VLG-39
192.168.13.139,Cam,VLG-39.1
192.168.13.140,Cam,VLG-39.2
192.168.13.146,Switch,VLG-40
192.168.13.147,Cam,VLG-40.1
192.168.13.148,Cam,VLG-40.2
192.168.13.149,Cam,VLG-40.3
192.168.13.154,Switch,VLG-41
192.168.13.155,Cam,VLG-41.1
192.168.13.156,Cam,VLG-41.2
192.168.13.157,Cam,VLG-41.3
192.168.13.162,Switch,VLG-42
192.168.13.163,Cam,VLG-42.1
192.168.13.164,Cam,VLG-42.2
192.168.13.170,Switch,VLG-43
192.168.13.171,Cam,VLG-43.1
192.168.13.172,Cam,VLG-43.2
192.168.13.178,Switch,VLG-44
192.168.13.179,Cam,VLG-44.1
192.168.13.180,Cam,VLG-44.2
192.168.13.186,Switch,VLG-45
192.168.13.187,Cam,VLG-45.1
192.168.13.188,Cam,VLG-45.2
192.168.13.194,Switch,VLG-47
192.168.13.195,Cam,VLG-47.1
192.168.13.202,Switch,VLG-48
192.168.13.203,Cam,VLG-48.1
192.168.13.204,Cam,VLG-48.2
192.168.13.210,Switch,VLG-49
192.168.13.211,Cam,VLG-49.1
192.168.13.212,Cam,VLG-49.2
192.168.13.218,Switch,VLG-50
192.168.13.219,Cam,VLG-50.1
192.168.13.220,Cam,VLG-50.2
192.168.13.226,Switch,VLG-51
192.168.13.227,Cam,VLG-51.1
192.168.13.228,Cam,VLG-51.2
192.168.13.234,Switch,VLG-52
192.168.13.235,Cam,VLG-52.1
192.168.13.236,Cam,VLG-52.2
192.168.13.242,Switch,VLG-53
192.168.13.243,Cam,VLG-53.1
192.168.13.244,Cam,VLG-53.2
192.168.13.250,Switch,VLG-54
192.168.13.251,Cam,VLG-54.1
192.168.14.2,Switch,VLG-46
192.168.14.3,Cam,VLG-46.1
192.168.14.4,Cam,VLG-46.2
192.168.14.10,Switch,VLG-55
192.168.14.11,Cam,VLG-55.1
192.168.14.12,Cam,VLG-55.2
192.168.14.13,Cam,VLG-55.3
192.168.14.18,Switch,VLG-56
192.168.14.19,Cam,VLG-56.1
192.168.14.20,Cam,VLG-56.2
192.168.14.26,Switch,VLG-57
192.168.14.27,Cam,VLG-57.1
192.168.14.28,Cam,VLG-57.2
192.168.14.34,Switch,VLG-58
192.168.14.35,Cam,VLG-58.1
192.168.14.36,Cam,VLG-58.2
192.168.14.42,Switch,VLG-59
192.168.14.43,Cam,VLG-59.1
192.168.14.44,Cam,VLG-59.2
192.168.14.45,Cam,VLG-59.3
192.168.14.46,Cam,VLG-59.4
192.168.14.50,Switch,1,VLG-95.1
192.168.14.51,Switch,2,VLG-95.2
192.168.14.52,Switch,3,VLG-95.3
192.168.14.53,Cam,VLG-95.1.1
192.168.14.54,Cam,VLG-95.1.2
192.168.14.55,Cam,VLG-95.2.1
192.168.14.56,Cam,VLG-95.3.1
192.168.14.57,Cam,VLG-95.3.2
192.168.14.66,Switch,VLG-104
192.168.14.67,Cam,VLG-104.1
192.168.14.68,Cam,VLG-104.2
192.168.14.71,Switch,VLG-105
192.168.14.72,Cam,VLG-105.1
192.168.14.73,Cam,VLG-105.2
192.168.14.82,Switch,VLG-114
192.168.14.83,Cam,VLG-114.1
192.168.14.84,Cam,VLG-114.2
192.168.14.86,Switch,VLG-115
192.168.14.87,Cam,VLG-115.1
192.168.14.88,Cam,VLG-115.2
192.168.14.89,Cam,VLG-115.3
